妙蛙種子,118,111,128
妙蛙草,151,143,155
妙蛙花,198,189,190
小火龍,116,93,118
火恐龍,158,126,151
噴火龍,223,173,186
傑尼龜,94,121,127
卡咪龜,126,155,153
水箭龜,171,207,188
綠毛蟲,55,55,128
鐵甲蛹,45,80,137
巴大蝶,167,137,155
獨角蟲,63,50,120
鐵殼蛹,46,75,128
大針蜂,169,130,163
波波,85,73,120
比比鳥,117,105,160
大比鳥,166,154,195
小拉達,103,70,102
拉達,161,139,146
烈雀,112,60,120
大嘴雀,182,133,163
阿柏蛇,110,97,111
阿柏怪,167,153,155
皮卡丘,112,96,111
雷丘,193,151,155
穿山鼠,126,120,137
穿山王,182,175,181
尼多蘭,86,89,146
尼多娜,117,120,172
尼多后,180,173,207
尼多朗,105,76,130
尼多力諾,137,111,156
尼多王,204,156,191
皮皮,107,108,172
皮可西,178,162,216
六尾,96,109,116
九尾,169,190,177
胖丁,80,41,251
胖可丁,156,90,295
超音蝠,83,73,120
大嘴蝠,161,150,181
走路草,131,112,128
臭臭花,153,136,155
霸王花,202,167,181
派拉斯,121,99,111
派拉斯特,165,146,155
毛球,100,100,155
摩魯蛾,179,143,172
地鼠,109,78,67
三地鼠,167,134,111
喵喵,92,78,120
貓老大,150,136,163
可達鴨,122,95,137
哥達鴨,191,162,190
猴怪,148,82,120
火爆猴,207,138,163
卡蒂狗,136,93,146
風速狗,227,166,207
蚊香蝌蚪,101,82,120
蚊香君,130,123,163
蚊香泳士,182,184,207
凱西,195,82,93
勇基拉,232,117,120
胡地,271,167,146
腕力,137,82,172
豪力,177,125,190
怪力,234,159,207
喇叭芽,139,61,137
口呆花,172,92,163
大食花,207,135,190
瑪瑙水母,97,149,120
毒刺水母,166,209,190
小拳石,132,132,120
隆隆石,164,164,146
隆隆岩,211,198,190
小火馬,170,127,137
烈焰馬,207,162,163
呆呆獸,109,98,207
呆殼獸,177,180,216
小磁怪,165,121,93
三合一磁怪,223,169,137
大蔥鴨,124,115,141
嘟嘟,158,83,111
嘟嘟利,218,140,155
小海獅,85,121,163
白海獅,139,177,207
臭泥,135,90,190
臭臭泥,190,172,233
大舌貝,116,134,102
刺甲貝,186,256,137
鬼斯,186,67,102
